2025-10-16 19:35:35 | [33mWARNING[0m | rag_pipeline | create_default_admin:215 | Failed to create default admin user: password cannot be longer than 72 bytes, truncate manually if necessary (e.g. my_password[:72])
2025-10-20 16:32:52 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-20 16:32:52 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-20 16:32:52 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-20 16:32:52
2025-10-20 16:32:52 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-20 16:32:52 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-20 16:33:19 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-20 16:33:19 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-20 16:33:19 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-20 16:33:19
2025-10-20 16:33:19 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-20 16:33:19 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-20 16:33:21 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-20 16:33:21 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-20 16:33:21 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-20 16:33:21
2025-10-20 16:33:21 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-20 16:33:21 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-20 16:33:58 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-20 16:33:58 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-20 16:33:58 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-20 16:33:58
2025-10-20 16:33:58 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-20 16:33:59 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-20 16:33:59 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-20 16:33:59 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-20 16:33:59
2025-10-20 16:33:59 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-20 16:33:59 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-20 16:34:06 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-20 16:34:06 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-20 16:34:06 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-20 16:34:06
2025-10-20 16:34:06 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-20 16:34:06 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-20 16:36:03 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /docs [127.0.0.1]
2025-10-20 16:36:03 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /docs -> 200 (1.82ms) [127.0.0.1]
2025-10-20 16:36:03 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /openapi.json [127.0.0.1]
2025-10-20 16:36:03 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /openapi.json -> 200 (11.39ms) [127.0.0.1]
2025-10-20 16:36:18 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-20 16:36:18 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-20 16:36:18 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-20 16:36:18
2025-10-20 16:36:18 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-20 16:36:25 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-20 16:36:25 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-20 16:36:25 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-20 16:36:25
2025-10-20 16:36:25 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-20 16:36:25 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-20 16:36:27 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /docs [127.0.0.1]
2025-10-20 16:36:27 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /docs -> 200 (1.15ms) [127.0.0.1]
2025-10-20 16:36:27 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /openapi.json [127.0.0.1]
2025-10-20 16:36:27 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /openapi.json -> 200 (10.42ms) [127.0.0.1]
2025-10-20 16:37:00 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-20 16:37:00 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-20 16:37:00 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-20 16:37:00
2025-10-20 16:37:00 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-20 16:37:01 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-20 16:37:01 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-20 16:37:01 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-20 16:37:01
2025-10-20 16:37:01 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-20 16:37:01 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-20 16:37:12 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-20 16:37:12 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-20 16:37:12 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-20 16:37:12
2025-10-20 16:37:12 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-20 16:37:12 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-20 16:37:13 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /docs [127.0.0.1]
2025-10-20 16:37:13 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /docs -> 200 (1.05ms) [127.0.0.1]
2025-10-20 16:37:14 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /openapi.json [127.0.0.1]
2025-10-20 16:37:14 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /openapi.json -> 200 (15.20ms) [127.0.0.1]
2025-10-20 16:37:38 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /auth/login [127.0.0.1]
2025-10-20 16:37:38 | [33mWARNING[0m | rag_pipeline | authenticate_user:56 | Login attempt with non-existent email: ufawad0@gmail.com
2025-10-20 16:37:38 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /auth/login -> 401 (12.53ms) [127.0.0.1]
2025-10-20 16:38:06 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /auth/register [127.0.0.1]
2025-10-20 16:38:07 | [32mINFO[0m | rag_pipeline | create_user:45 | User created: ufawad0@gmail.com (ID: 1)
2025-10-20 16:38:07 | [32mINFO[0m | rag_pipeline | register_user:41 | User registered successfully: ufawad0@gmail.com (ID: 1)
2025-10-20 16:38:07 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /auth/register -> 201 (228.51ms) [127.0.0.1]
2025-10-20 16:38:11 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /auth/login [127.0.0.1]
2025-10-20 16:38:11 | [32mINFO[0m | rag_pipeline | authenticate_user:71 | User authenticated successfully: ufawad0@gmail.com (ID: 1)
2025-10-20 16:38:11 | [32mINFO[0m | rag_pipeline | create_tokens:94 | Tokens created for user: ufawad0@gmail.com (ID: 1)
2025-10-20 16:38:11 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /auth/login -> 200 (223.48ms) [127.0.0.1]
2025-10-20 16:40:46 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /upload [127.0.0.1]
2025-10-20 16:40:46 | [33mWARNING[0m | rag_pipeline | verify_token:117 | JWT verification error: Subject must be a string.
2025-10-20 16:40:46 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /upload -> 401 (4.99ms) [127.0.0.1]
2025-10-20 16:42:28 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-20 16:42:28 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-20 16:42:28 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-20 16:42:28
2025-10-20 16:42:28 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-20 16:42:29 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-20 16:42:29 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-20 16:42:29 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-20 16:42:29
2025-10-20 16:42:29 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-20 16:42:29 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-20 16:42:38 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-20 16:42:38 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-20 16:42:38 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-20 16:42:38
2025-10-20 16:42:38 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-20 16:42:39 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-20 16:42:39 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-20 16:42:39 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-20 16:42:39
2025-10-20 16:42:39 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-20 16:42:39 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-20 16:43:48 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-20 16:43:48 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-20 16:43:48 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-20 16:43:48
2025-10-20 16:43:48 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-20 16:43:48 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-20 16:43:48 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-20 16:43:48 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-20 16:43:48
2025-10-20 16:43:48 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-20 16:43:48 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-20 16:44:55 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-20 16:44:55 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-20 16:44:55 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-20 16:44:55
2025-10-20 16:44:55 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-20 16:44:55 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-20 16:45:02 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-20 16:45:02 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-20 16:45:02 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-20 16:45:02
2025-10-20 16:45:02 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-20 16:45:02 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-20 16:45:09 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-20 16:45:09 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-20 16:45:09 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-20 16:45:09
2025-10-20 16:45:09 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-20 16:45:09 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-20 16:45:12 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /auth/register [127.0.0.1]
2025-10-20 16:45:12 | [32mINFO[0m | rag_pipeline | create_user:53 | User created: ufawad0@gmail.com (ID: 1)
2025-10-20 16:45:12 | [32mINFO[0m | rag_pipeline | register_user:41 | User registered successfully: ufawad0@gmail.com (ID: 1)
2025-10-20 16:45:12 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /auth/register -> 201 (224.54ms) [127.0.0.1]
2025-10-20 16:45:20 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /auth/login [127.0.0.1]
2025-10-20 16:45:20 | [32mINFO[0m | rag_pipeline | authenticate_user:71 | User authenticated successfully: ufawad0@gmail.com (ID: 1)
2025-10-20 16:45:20 | [32mINFO[0m | rag_pipeline | create_tokens:94 | Tokens created for user: ufawad0@gmail.com (ID: 1)
2025-10-20 16:45:20 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /auth/login -> 200 (224.63ms) [127.0.0.1]
2025-10-20 16:45:40 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /upload [127.0.0.1]
2025-10-20 16:45:40 | [33mWARNING[0m | rag_pipeline | verify_token:117 | JWT verification error: Subject must be a string.
2025-10-20 16:45:40 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /upload -> 401 (8.15ms) [127.0.0.1]
2025-10-20 16:46:33 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-20 16:46:33 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-20 16:46:33 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-20 16:46:33
2025-10-20 16:46:33 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-20 16:46:34 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-20 16:46:34 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-20 16:46:34 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-20 16:46:34
2025-10-20 16:46:34 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-20 16:46:34 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-20 16:46:46 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-20 16:46:46 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-20 16:46:46 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-20 16:46:46
2025-10-20 16:46:46 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-20 16:46:47 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-20 16:46:47 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-20 16:46:47 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-20 16:46:47
2025-10-20 16:46:47 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-20 16:46:47 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-20 16:48:17 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /upload [127.0.0.1]
2025-10-20 16:48:17 | [33mWARNING[0m | rag_pipeline | verify_token:122 | JWT verification error: Subject must be a string.
2025-10-20 16:48:17 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /upload -> 401 (11.87ms) [127.0.0.1]
2025-10-20 16:49:23 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-20 16:49:23 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-20 16:49:23 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-20 16:49:23
2025-10-20 16:49:23 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-20 16:49:26 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-20 16:49:26 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-20 16:49:26 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-20 16:49:26
2025-10-20 16:49:26 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-20 16:49:26 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-20 16:49:31 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /docs [127.0.0.1]
2025-10-20 16:49:31 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /docs -> 200 (1.61ms) [127.0.0.1]
2025-10-20 16:49:32 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /openapi.json [127.0.0.1]
2025-10-20 16:49:32 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /openapi.json -> 200 (15.72ms) [127.0.0.1]
2025-10-20 16:49:49 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /auth/login [127.0.0.1]
2025-10-20 16:49:49 | [32mINFO[0m | rag_pipeline | authenticate_user:71 | User authenticated successfully: ufawad0@gmail.com (ID: 1)
2025-10-20 16:49:49 | [32mINFO[0m | rag_pipeline | create_tokens:94 | Tokens created for user: ufawad0@gmail.com (ID: 1)
2025-10-20 16:49:49 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /auth/login -> 200 (237.16ms) [127.0.0.1]
2025-10-20 16:50:36 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /upload [127.0.0.1]
2025-10-20 16:50:36 | [32mINFO[0m | rag_pipeline | upload_file:158 | User ufawad0@gmail.com (ID: 1) uploading file 'PTSD Assessment Instruments.pdf' to domain 'therapy' with document name 'PTSD patients doc'
2025-10-20 16:50:46 | [32mINFO[0m | rag_pipeline | upload_file:204 | Upload completed for user 1: PTSD Assessment Instruments.pdf -> 30 chunks
2025-10-20 16:50:46 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /upload -> 200 (9632.36ms) [127.0.0.1]
2025-10-20 16:50:53 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-20 16:50:53 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-20 16:50:53 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-20 16:50:53
2025-10-20 16:50:53 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-20 16:50:54 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-20 16:50:54 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-20 16:50:54 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-20 16:50:54
2025-10-20 16:50:54 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-20 16:50:54 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-20 16:50:56 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-20 16:50:56 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-20 16:50:56 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-20 16:50:56
2025-10-20 16:50:56 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-20 16:50:56 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-20 17:00:42 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /chat [127.0.0.1]
2025-10-20 17:00:42 | [32mINFO[0m | rag_pipeline | chat:242 | User ufawad0@gmail.com (ID: 1) asking question in domain 'therapy'
2025-10-20 17:00:52 | [32mINFO[0m | rag_pipeline | chat:257 | Chat completed for user 1 in domain 'therapy'
2025-10-20 17:00:52 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /chat -> 200 (10687.97ms) [127.0.0.1]
2025-10-20 17:31:44 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /sources/therapy [127.0.0.1]
2025-10-20 17:31:44 | [32mINFO[0m | rag_pipeline | get_sources:415 | User ufawad0@gmail.com (ID: 1) requesting sources for domain 'therapy'
2025-10-20 17:33:29 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /sources/therapy [127.0.0.1]
2025-10-20 17:33:29 | [32mINFO[0m | rag_pipeline | get_sources:415 | User ufawad0@gmail.com (ID: 1) requesting sources for domain 'therapy'
2025-10-20 17:38:54 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /sources/therapy -> 200 (430148.06ms) [127.0.0.1]
2025-10-20 17:38:59 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /documents/therapy [127.0.0.1]
2025-10-20 17:38:59 | [32mINFO[0m | rag_pipeline | get_user_documents:487 | User ufawad0@gmail.com (ID: 1) requesting documents from domain 'therapy'
2025-10-20 17:39:07 | [31mERROR[0m | rag_pipeline | get_user_documents:562 | Get documents error for user 1: HTTPSConnectionPool(host='deidra-therapy-68h5f1r.svc.aped-4627-b74a.pinecone.io', port=443): Max retries exceeded with url: /query (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x111766ed0>: Failed to resolve 'deidra-therapy-68h5f1r.svc.aped-4627-b74a.pinecone.io' ([Errno 8] nodename nor servname provided, or not known)"))
2025-10-20 17:39:07 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /documents/therapy -> 500 (8084.44ms) [127.0.0.1]
2025-10-20 17:39:19 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /documents/therapy [127.0.0.1]
2025-10-20 17:39:19 | [32mINFO[0m | rag_pipeline | get_user_documents:487 | User ufawad0@gmail.com (ID: 1) requesting documents from domain 'therapy'
2025-10-20 17:39:27 | [31mERROR[0m | rag_pipeline | get_user_documents:562 | Get documents error for user 1: HTTPSConnectionPool(host='deidra-therapy-68h5f1r.svc.aped-4627-b74a.pinecone.io', port=443): Max retries exceeded with url: /query (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x11125ec90>: Failed to resolve 'deidra-therapy-68h5f1r.svc.aped-4627-b74a.pinecone.io' ([Errno 8] nodename nor servname provided, or not known)"))
2025-10-20 17:39:27 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /documents/therapy -> 500 (8175.73ms) [127.0.0.1]
2025-10-20 18:12:22 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-20 18:12:22 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-20 18:12:22 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-20 18:12:22
2025-10-20 18:12:22 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-20 18:12:22 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-20 18:17:02 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-20 18:17:02 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-20 18:17:02 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-20 18:17:02
2025-10-20 18:17:02 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-20 21:42:03 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-20 21:42:03 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-20 21:42:03 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-20 21:42:03
2025-10-20 21:42:03 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-20 21:42:03 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-20 21:49:16 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-20 21:49:16 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-20 21:49:16 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-20 21:49:16
2025-10-20 21:49:16 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-20 21:49:16 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-21 06:23:55 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-21 06:23:55 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-21 06:23:55 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-21 06:23:55
2025-10-21 06:23:55 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-21 06:23:55 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
