2025-10-16 19:35:35 | INFO     | uvicorn.error | _serve:84 | Started server process [14659]
    return self.callable(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/core/openapi/db_control/api/manage_indexes_api.py", line 1161, in __list_indexes
    return self.call_with_http_info(**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/openapi_support/endpoint.py", line 134, in call_with_http_info
    return self.api_client.call_api(
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/openapi_support/api_client.py", line 306, in call_api
    return self.__call_api(
           ^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/openapi_support/api_client.py", line 170, in __call_api
    response_data = self.request(
                    ^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/openapi_support/api_client.py", line 360, in request
    return self.rest_client.GET(
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/openapi_support/rest_utils.py", line 75, in GET
    return self.request(
           ^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/openapi_support/rest_urllib3.py", line 246, in request
    r = self.pool_manager.request(
        ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/_request_methods.py", line 135, in request
    return self.request_encode_url(
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/_request_methods.py", line 182, in request_encode_url
    return self.urlopen(method, url, **extra_kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/poolmanager.py", line 459, in urlopen
    response = conn.urlopen(method, u.request_uri, **kw)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 871, in urlopen
    return self.urlopen(
           ^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 871, in urlopen
    return self.urlopen(
           ^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 871, in urlopen
    return self.urlopen(
           ^^^^^^^^^^^^^
  [Previous line repeated 2 more times]
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 841, in urlopen
    retries = retries.increment(
              ^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/util/retry.py", line 519, in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='34.36.155.80', port=443): Max retries exceeded with url: /indexes (Caused by SSLError(SSLCertVerificationError(1, "[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '34.36.155.80'. (_ssl.c:1010)")))

2025-10-21 13:20:52 | ERROR    | uvicorn.error | startup:59 | Application startup failed. Exiting.
2025-10-21 13:21:16 | INFO     | uvicorn.error | _serve:84 | Started server process [2736]
2025-10-21 13:21:16 | INFO     | uvicorn.error | startup:48 | Waiting for application startup.
2025-10-21 13:24:39 | INFO     | uvicorn.error | _serve:84 | Started server process [3897]
2025-10-21 13:24:39 | INFO     | uvicorn.error | startup:48 | Waiting for application startup.
2025-10-21 13:24:56 | ERROR    | uvicorn.error | send:121 | Traceback (most recent call last):
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connection.py", line 198, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/util/connection.py", line 60, in create_connection
    for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/.local/share/uv/python/cpython-3.12.11-macos-aarch64-none/lib/python3.12/socket.py", line 978, in getaddrinfo
    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
socket.gaierror: [Errno 8] nodename nor servname provided, or not known

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 488, in _make_request
    raise new_e
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 464, in _make_request
    self._validate_conn(conn)
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 1093, in _validate_conn
    conn.connect()
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connection.py", line 753, in connect
    self.sock = sock = self._new_conn()
                       ^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connection.py", line 205, in _new_conn
    raise NameResolutionError(self.host, self, e) from e
urllib3.exceptions.NameResolutionError: <urllib3.connection.HTTPSConnection object at 0x118822360>: Failed to resolve 'api.pinecone.io' ([Errno 8] nodename nor servname provided, or not known)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/starlette/routing.py", line 694, in lifespan
    async with self.lifespan_context(app) as maybe_state:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/.local/share/uv/python/cpython-3.12.11-macos-aarch64-none/lib/python3.12/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 134, in merged_lifespan
    async with original_context(app) as maybe_original_state:
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/.local/share/uv/python/cpython-3.12.11-macos-aarch64-none/lib/python3.12/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 134, in merged_lifespan
    async with original_context(app) as maybe_original_state:
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/.local/share/uv/python/cpython-3.12.11-macos-aarch64-none/lib/python3.12/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/app/main.py", line 21, in lifespan
    bootstrap_all()
  File "/Users/usman/Documents/Projects/rag-pipeline/app/pinecone_admin.py", line 29, in bootstrap_all
    ensure_index(settings.INDEX_THERAPY)
  File "/Users/usman/Documents/Projects/rag-pipeline/app/pinecone_admin.py", line 13, in ensure_index
    if not client.has_index(name):
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/pinecone.py", line 393, in has_index
    return self.db.index.has(name=name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/utils/require_kwargs.py", line 14, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/db_control/resources/sync/index.py", line 214, in has
    if name in self.list().names():
               ^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/utils/require_kwargs.py", line 14, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/db_control/resources/sync/index.py", line 200, in list
    response = self._index_api.list_indexes()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/openapi_support/endpoint.py", line 102, in __call__
    return self.callable(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/core/openapi/db_control/api/manage_indexes_api.py", line 1161, in __list_indexes
    return self.call_with_http_info(**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/openapi_support/endpoint.py", line 134, in call_with_http_info
    return self.api_client.call_api(
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/openapi_support/api_client.py", line 306, in call_api
    return self.__call_api(
           ^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/openapi_support/api_client.py", line 170, in __call_api
    response_data = self.request(
                    ^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/openapi_support/api_client.py", line 360, in request
    return self.rest_client.GET(
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/openapi_support/rest_utils.py", line 75, in GET
    return self.request(
           ^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/openapi_support/rest_urllib3.py", line 246, in request
    r = self.pool_manager.request(
        ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/_request_methods.py", line 135, in request
    return self.request_encode_url(
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/_request_methods.py", line 182, in request_encode_url
    return self.urlopen(method, url, **extra_kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/poolmanager.py", line 459, in urlopen
    response = conn.urlopen(method, u.request_uri, **kw)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 871, in urlopen
    return self.urlopen(
           ^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 871, in urlopen
    return self.urlopen(
           ^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 871, in urlopen
    return self.urlopen(
           ^^^^^^^^^^^^^
  [Previous line repeated 2 more times]
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 841, in urlopen
    retries = retries.increment(
              ^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/util/retry.py", line 519, in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='api.pinecone.io', port=443): Max retries exceeded with url: /indexes (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x118822360>: Failed to resolve 'api.pinecone.io' ([Errno 8] nodename nor servname provided, or not known)"))

2025-10-21 13:24:56 | ERROR    | uvicorn.error | startup:59 | Application startup failed. Exiting.
2025-10-21 13:25:14 | INFO     | uvicorn.error | _serve:84 | Started server process [4022]
2025-10-21 13:25:14 | INFO     | uvicorn.error | startup:48 | Waiting for application startup.
2025-10-21 13:25:22 | ERROR    | uvicorn.error | send:121 | Traceback (most recent call last):
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 464, in _make_request
    self._validate_conn(conn)
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 1093, in _validate_conn
    conn.connect()
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connection.py", line 790, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connection.py", line 969, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
               ^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/util/ssl_.py", line 480, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/util/ssl_.py", line 524, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/.local/share/uv/python/cpython-3.12.11-macos-aarch64-none/lib/python3.12/ssl.py", line 455, in wrap_socket
    return self.sslsocket_class._create(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/.local/share/uv/python/cpython-3.12.11-macos-aarch64-none/lib/python3.12/ssl.py", line 1041, in _create
    self.do_handshake()
  File "/Users/usman/.local/share/uv/python/cpython-3.12.11-macos-aarch64-none/lib/python3.12/ssl.py", line 1319, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '34.36.155.80'. (_ssl.c:1010)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 488, in _make_request
    raise new_e
urllib3.exceptions.SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '34.36.155.80'. (_ssl.c:1010)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/starlette/routing.py", line 694, in lifespan
    async with self.lifespan_context(app) as maybe_state:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/.local/share/uv/python/cpython-3.12.11-macos-aarch64-none/lib/python3.12/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 134, in merged_lifespan
    async with original_context(app) as maybe_original_state:
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/.local/share/uv/python/cpython-3.12.11-macos-aarch64-none/lib/python3.12/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 134, in merged_lifespan
    async with original_context(app) as maybe_original_state:
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/.local/share/uv/python/cpython-3.12.11-macos-aarch64-none/lib/python3.12/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/app/main.py", line 21, in lifespan
    bootstrap_all()
  File "/Users/usman/Documents/Projects/rag-pipeline/app/pinecone_admin.py", line 29, in bootstrap_all
    ensure_index(settings.INDEX_THERAPY)
  File "/Users/usman/Documents/Projects/rag-pipeline/app/pinecone_admin.py", line 13, in ensure_index
    if not client.has_index(name):
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/pinecone.py", line 393, in has_index
    return self.db.index.has(name=name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/utils/require_kwargs.py", line 14, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/db_control/resources/sync/index.py", line 214, in has
    if name in self.list().names():
               ^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/utils/require_kwargs.py", line 14, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/db_control/resources/sync/index.py", line 200, in list
    response = self._index_api.list_indexes()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/openapi_support/endpoint.py", line 102, in __call__
    return self.callable(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/core/openapi/db_control/api/manage_indexes_api.py", line 1161, in __list_indexes
    return self.call_with_http_info(**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/openapi_support/endpoint.py", line 134, in call_with_http_info
    return self.api_client.call_api(
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/openapi_support/api_client.py", line 306, in call_api
    return self.__call_api(
           ^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/openapi_support/api_client.py", line 170, in __call_api
    response_data = self.request(
                    ^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/openapi_support/api_client.py", line 360, in request
    return self.rest_client.GET(
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/openapi_support/rest_utils.py", line 75, in GET
    return self.request(
           ^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/pinecone/openapi_support/rest_urllib3.py", line 246, in request
    r = self.pool_manager.request(
        ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/_request_methods.py", line 135, in request
    return self.request_encode_url(
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/_request_methods.py", line 182, in request_encode_url
    return self.urlopen(method, url, **extra_kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/poolmanager.py", line 459, in urlopen
    response = conn.urlopen(method, u.request_uri, **kw)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 871, in urlopen
    return self.urlopen(
           ^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 871, in urlopen
    return self.urlopen(
           ^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 871, in urlopen
    return self.urlopen(
           ^^^^^^^^^^^^^
  [Previous line repeated 2 more times]
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 841, in urlopen
    retries = retries.increment(
              ^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/util/retry.py", line 519, in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='34.36.155.80', port=443): Max retries exceeded with url: /indexes (Caused by SSLError(SSLCertVerificationError(1, "[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '34.36.155.80'. (_ssl.c:1010)")))

2025-10-21 13:25:22 | ERROR    | uvicorn.error | startup:59 | Application startup failed. Exiting.
2025-10-21 15:33:58 | INFO     | uvicorn.error | _serve:84 | Started server process [1830]
2025-10-21 15:33:58 | INFO     | uvicorn.error | startup:48 | Waiting for application startup.
2025-10-21 15:34:06 | ERROR    | uvicorn.error | send:121 | Traceback (most recent call last):
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 464, in _make_request
    self._validate_conn(conn)
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 1093, in _validate_conn
    conn.connect()
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connection.py", line 790, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connection.py", line 969, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
               ^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/util/ssl_.py", line 480, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/util/ssl_.py", line 524, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/.local/share/uv/python/cpython-3.12.11-macos-aarch64-none/lib/python3.12/ssl.py", line 455, in wrap_socket
    return self.sslsocket_class._create(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/.local/share/uv/python/cpython-3.12.11-macos-aarch64-none/lib/python3.12/ssl.py", line 1041, in _create
    self.do_handshake()
  File "/Users/usman/.local/share/uv/python/cpython-3.12.11-macos-aarch64-none/lib/python3.12/ssl.py", line 1319, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '34.36.155.80'. (_ssl.c:1010)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py", line 488, in _make_request
    raise new_e
urllib3.exceptions.SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '34.36.155.80'. (_ssl.c:1010)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/starlette/routing.py", line 694, in lifespan
    async with self.lifespan_context(app) as maybe_state:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/.local/share/uv/python/cpython-3.12.11-macos-aarch64-none/lib/python3.12/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 134, in merged_lifespan
    async with original_context(app) as maybe_original_state:
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/.local/share/uv/python/cpython-3.12.11-macos-aarch64-none/lib/python3.12/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 134, in merged_lifespan
    async with original_context(app) as maybe_original_state:
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/.local/share/uv/python/cpython-3.12.11-macos-aarch64-none/lib/python3.12/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/usman/Documents/Projects/rag-pipeline/app/main.py", line 21, in lifespan
    bootstrap_all()
  File "/Users/usman/Documents/Projects/rag-pipeline/app/pinecone_admin.py", line 29, in bootstrap_all
    ensure_index(settings.INDEX_THERAPY)
